Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    dec_do_while                   shift and go to state 10
    instruccion                    shift and go to state 29
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 11

    (7) instruccion -> llamar_proc_func . instruccion
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    llamar_proc_func               shift and go to state 11
    instruccion                    shift and go to state 30
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    dec_leer                       shift and go to state 12
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 12

    (8) instruccion -> dec_leer . instruccion
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    dec_leer                       shift and go to state 12
    instruccion                    shift and go to state 31
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_imprimir                   shift and go to state 13
    empty                          shift and go to state 14

state 13

    (9) instruccion -> dec_imprimir . instruccion
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    DO              shift and go to state 21
    NOMBRE          shift and go to state 16
    READ            shift and go to state 22
    T_PRINT         shift and go to state 23
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! T_STRING        [ reduce using rule 56 (empty -> .) ]
  ! T_DOUBLE        [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! DO              [ reduce using rule 56 (empty -> .) ]
  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! READ            [ reduce using rule 56 (empty -> .) ]
  ! T_PRINT         [ reduce using rule 56 (empty -> .) ]

    dec_imprimir                   shift and go to state 13
    instruccion                    shift and go to state 32
    dec_variables                  shift and go to state 6
    dec_if                         shift and go to state 7
    dec_while                      shift and go to state 8
    dec_for                        shift and go to state 9
    dec_do_while                   shift and go to state 10
    llamar_proc_func               shift and go to state 11
    dec_leer                       shift and go to state 12
    empty                          shift and go to state 14

state 14

    (10) instruccion -> empty .

    APERTFIN        reduce using rule 10 (instruccion -> empty .)
    ELSE            reduce using rule 10 (instruccion -> empty .)
    RETURN          reduce using rule 10 (instruccion -> empty .)


state 15

    (11) dec_variables -> T_STRING . NOMBRE ASIGNACION TEXTO

    NOMBRE          shift and go to state 33


state 16

    (32) llamar_proc_func -> NOMBRE . IGUALACION NOMBRE

    IGUALACION      shift and go to state 34


state 17

    (12) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> T_DOUBLE . NOMBRE ASIGNACION NOMBRE operador_m NOMBRE

    NOMBRE          shift and go to state 35


state 18

    (18) dec_if -> IF . opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> IF . opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (54) opcion_not -> . NEGACION
    (55) opcion_not -> . empty
    (56) empty -> .

    NEGACION        shift and go to state 37
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    opcion_not                     shift and go to state 36
    empty                          shift and go to state 38

state 19

    (20) dec_while -> WHILE . opcion_not condicion APERTINICIO instruccion APERTFIN
    (54) opcion_not -> . NEGACION
    (55) opcion_not -> . empty
    (56) empty -> .

    NEGACION        shift and go to state 37
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

    opcion_not                     shift and go to state 39
    empty                          shift and go to state 38

state 20

    (21) dec_for -> FOR . inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (22) inicializacion -> . NOMBRE ASIGNACION NUMEROS

    NOMBRE          shift and go to state 41

    inicializacion                 shift and go to state 40

state 21

    (25) dec_do_while -> DO . APERTINICIO instruccion APERTFIN WHILE opcion_not condicion

    APERTINICIO     shift and go to state 42


state 22

    (33) dec_leer -> READ . NOMBRE

    NOMBRE          shift and go to state 43


state 23

    (34) dec_imprimir -> T_PRINT . ASIGNACION expresion
    (35) dec_imprimir -> T_PRINT . ASIGNACION expresion operador_m expresion

    ASIGNACION      shift and go to state 44


state 24

    (1) Inicio -> DEF MAIN APERTINICIO instruccion APERTFIN . dec_proc dec_func
    (26) dec_proc -> . DEF NOMBRE recibir APERTINICIO instruccion APERTFIN
    (27) dec_proc -> . empty
    (56) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 45
    APERTFIN        reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    NOMBRE          reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    TEXTO           reduce using rule 56 (empty -> .)
    NUMEROS         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! DEF             [ reduce using rule 56 (empty -> .) ]

    dec_proc                       shift and go to state 46
    empty                          shift and go to state 47

state 25

    (2) instruccion -> dec_variables instruccion .

    APERTFIN        reduce using rule 2 (instruccion -> dec_variables instruccion .)
    ELSE            reduce using rule 2 (instruccion -> dec_variables instruccion .)
    RETURN          reduce using rule 2 (instruccion -> dec_variables instruccion .)


state 26

    (3) instruccion -> dec_if instruccion .

    APERTFIN        reduce using rule 3 (instruccion -> dec_if instruccion .)
    ELSE            reduce using rule 3 (instruccion -> dec_if instruccion .)
    RETURN          reduce using rule 3 (instruccion -> dec_if instruccion .)


state 27

    (4) instruccion -> dec_while instruccion .

    APERTFIN        reduce using rule 4 (instruccion -> dec_while instruccion .)
    ELSE            reduce using rule 4 (instruccion -> dec_while instruccion .)
    RETURN          reduce using rule 4 (instruccion -> dec_while instruccion .)


state 28

    (5) instruccion -> dec_for instruccion .

    APERTFIN        reduce using rule 5 (instruccion -> dec_for instruccion .)
    ELSE            reduce using rule 5 (instruccion -> dec_for instruccion .)
    RETURN          reduce using rule 5 (instruccion -> dec_for instruccion .)


state 29

    (6) instruccion -> dec_do_while instruccion .

    APERTFIN        reduce using rule 6 (instruccion -> dec_do_while instruccion .)
    ELSE            reduce using rule 6 (instruccion -> dec_do_while instruccion .)
    RETURN          reduce using rule 6 (instruccion -> dec_do_while instruccion .)


state 30

    (7) instruccion -> llamar_proc_func instruccion .

    APERTFIN        reduce using rule 7 (instruccion -> llamar_proc_func instruccion .)
    ELSE            reduce using rule 7 (instruccion -> llamar_proc_func instruccion .)
    RETURN          reduce using rule 7 (instruccion -> llamar_proc_func instruccion .)


state 31

    (8) instruccion -> dec_leer instruccion .

    APERTFIN        reduce using rule 8 (instruccion -> dec_leer instruccion .)
    ELSE            reduce using rule 8 (instruccion -> dec_leer instruccion .)
    RETURN          reduce using rule 8 (instruccion -> dec_leer instruccion .)


state 32

    (9) instruccion -> dec_imprimir instruccion .

    APERTFIN        reduce using rule 9 (instruccion -> dec_imprimir instruccion .)
    ELSE            reduce using rule 9 (instruccion -> dec_imprimir instruccion .)
    RETURN          reduce using rule 9 (instruccion -> dec_imprimir instruccion .)


state 33

    (11) dec_variables -> T_STRING NOMBRE . ASIGNACION TEXTO

    ASIGNACION      shift and go to state 48


state 34

    (32) llamar_proc_func -> NOMBRE IGUALACION . NOMBRE

    NOMBRE          shift and go to state 49


state 35

    (12) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NUMEROS
    (13) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NOMBRE
    (14) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> T_DOUBLE NOMBRE . ASIGNACION NOMBRE operador_m NOMBRE

    ASIGNACION      shift and go to state 50


state 36

    (18) dec_if -> IF opcion_not . condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> IF opcion_not . condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (40) condicion -> . expresion comparador expresion comparador condicion
    (41) condicion -> . empty
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE
    (56) empty -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for NUMEROS resolved as shift
    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! TEXTO           [ reduce using rule 56 (empty -> .) ]
  ! NUMEROS         [ reduce using rule 56 (empty -> .) ]

    condicion                      shift and go to state 51
    expresion                      shift and go to state 52
    empty                          shift and go to state 53

state 37

    (54) opcion_not -> NEGACION .

    TEXTO           reduce using rule 54 (opcion_not -> NEGACION .)
    NUMEROS         reduce using rule 54 (opcion_not -> NEGACION .)
    NOMBRE          reduce using rule 54 (opcion_not -> NEGACION .)
    APERTINICIO     reduce using rule 54 (opcion_not -> NEGACION .)
    T_STRING        reduce using rule 54 (opcion_not -> NEGACION .)
    T_DOUBLE        reduce using rule 54 (opcion_not -> NEGACION .)
    IF              reduce using rule 54 (opcion_not -> NEGACION .)
    WHILE           reduce using rule 54 (opcion_not -> NEGACION .)
    FOR             reduce using rule 54 (opcion_not -> NEGACION .)
    DO              reduce using rule 54 (opcion_not -> NEGACION .)
    READ            reduce using rule 54 (opcion_not -> NEGACION .)
    T_PRINT         reduce using rule 54 (opcion_not -> NEGACION .)
    APERTFIN        reduce using rule 54 (opcion_not -> NEGACION .)
    ELSE            reduce using rule 54 (opcion_not -> NEGACION .)
    RETURN          reduce using rule 54 (opcion_not -> NEGACION .)


state 38

    (55) opcion_not -> empty .

    TEXTO           reduce using rule 55 (opcion_not -> empty .)
    NUMEROS         reduce using rule 55 (opcion_not -> empty .)
    NOMBRE          reduce using rule 55 (opcion_not -> empty .)
    APERTINICIO     reduce using rule 55 (opcion_not -> empty .)
    T_STRING        reduce using rule 55 (opcion_not -> empty .)
    T_DOUBLE        reduce using rule 55 (opcion_not -> empty .)
    IF              reduce using rule 55 (opcion_not -> empty .)
    WHILE           reduce using rule 55 (opcion_not -> empty .)
    FOR             reduce using rule 55 (opcion_not -> empty .)
    DO              reduce using rule 55 (opcion_not -> empty .)
    READ            reduce using rule 55 (opcion_not -> empty .)
    T_PRINT         reduce using rule 55 (opcion_not -> empty .)
    APERTFIN        reduce using rule 55 (opcion_not -> empty .)
    ELSE            reduce using rule 55 (opcion_not -> empty .)
    RETURN          reduce using rule 55 (opcion_not -> empty .)


state 39

    (20) dec_while -> WHILE opcion_not . condicion APERTINICIO instruccion APERTFIN
    (40) condicion -> . expresion comparador expresion comparador condicion
    (41) condicion -> . empty
    (42) expresion -> . TEXTO
    (43) expresion -> . NUMEROS
    (44) expresion -> . NOMBRE
    (56) empty -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for NUMEROS resolved as shift
    TEXTO           shift and go to state 54
    NUMEROS         shift and go to state 55
    NOMBRE          shift and go to state 56
    APERTFIN        reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    $end            reduce using rule 56 (empty -> .)
    APERTINICIO     reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    T_STRING        reduce using rule 56 (empty -> .)
    T_DOUBLE        reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    READ            reduce using rule 56 (empty -> .)
    T_PRINT         reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! NOMBRE          [ reduce using rule 56 (empty -> .) ]
  ! TEXTO           [ reduce using rule 56 (empty -> .) ]
  ! NUMEROS         [ reduce using rule 56 (empty -> .) ]

    condicion                      shift and go to state 57
    expresion                      shift and go to state 52
    empty                          shift and go to state 53

state 40

    (21) dec_for -> FOR inicializacion . COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN

    COMA            shift and go to state 58


state 41

    (22) inicializacion -> NOMBRE . ASIGNACION NUMEROS

    ASIGNACION      shift and go to state 59


state 42

    (25) dec_do_while -> DO APERTINICIO . instruccion APERTFIN WHILE opcion_not condicion
    (2) instruccion -> . dec_variables instruccion
    (3) instruccion -> . dec_if instruccion
    (4) instruccion -> . dec_while instruccion
    (5) instruccion -> . dec_for instruccion
    (6) instruccion -> . dec_do_while instruccion
    (7) instruccion -> . llamar_proc_func instruccion
    (8) instruccion -> . dec_leer instruccion
    (9) instruccion -> . dec_imprimir instruccion
    (10) instruccion -> . empty
    (11) dec_variables -> . T_STRING NOMBRE ASIGNACION TEXTO
    (12) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS
    (13) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE
    (14) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
    (15) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
    (16) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
    (17) dec_variables -> . T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
    (18) dec_if -> . IF opcion_not condicion APERTINICIO instruccion APERTFIN
    (19) dec_if -> . IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
    (20) dec_while -> . WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
    (21) dec_for -> . FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
    (25) dec_do_while -> . DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
    (32) llamar_proc_func -> . NOMBRE IGUALACION NOMBRE
    (33) dec_leer -> . READ NOMBRE
    (34) dec_imprimir -> . T_PRINT ASIGNACION expresion
    (35) dec_imprimir -> . T_PRINT ASIGNACION expresion operador_m expresion
    (56) empty -> .

  ! shift/reduce conflict for T_STRING resolved as shift
  ! shift/reduce conflict for T_DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for NOMBRE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for T_PRINT resolved as shift
    T_STRING        shift and go to state 15
    T_DOUBLE        shift and go to state 17
    IF              shift and go to state 18
